beautifulsoup4               4.12.2
bs4                          0.0.1
fastapi                      0.96.0
gitdb                        4.0.10
GitPython                    3.1.31
importlib-metadata           6.6.0
keras                        2.12.0
matplotlib                   3.7.1
numpy                        1.24.3
pandas                       2.0.2
Pillow                       9.5.0
pip                          22.3.1
plotly                       5.14.1
pydantic                     1.10.8
requests                     2.31.0
requests-oauthlib            1.3.1
scikit-learn                 1.2.2
scipy                        1.10.1
seaborn                      0.12.2
setuptools                   65.5.0
sklearn                      0.0.post5
streamlit                    1.23.1
tensorboard                  2.12.3
tensorboard-data-server      0.7.0
tensorflow                   2.12.0
tensorflow-estimator         2.12.0
tensorflow-intel             2.12.0
tensorflow-io-gcs-filesystem 0.31.0
uvicorn                      0.22.0
